00000000: AA55 AA55 010E 0100 105A 0000 0000 0000
00000010: 1E1E 181E 0000 CCCC 3C46 4403 3C3C 2000
00000020: DE80 0000 6100 0000 0000 0000 0000 0000
00000030: 0000 0000 0013 E1A0 A000 0000 0000 0000
00000040: 0000 0000 0000 0000 0913 80C0 0000 09C4
00000050: 0900 0010 0000 0000 0913 80C0 0000 09C4
00000060: 0900 0014 0000 0000 0913 80C0 0000 09C4
00000070: 0900 0018 81D0 0000 0913 80C0 0000 09C4
00000080: 890B 0E08 E020 1800 0913 80C0 0000 09C4
00000090: 890B 0E18 E020 1800 0913 80C0 0000 09C4
000000A0: 890B 0E38 E040 0000 0913 80C0 0000 09C4
000000B0: 890B 0008 0090 0000 0913 80C0 0000 09C4
000000C0: 890B 0E40 E00A 0000 0913 80C0 0000 09C4
000000D0: 0901 8600 FF00 0000 0913 80C0 0000 09C4
000000E0: 0901 0F00 415E 5000 0913 80C0 0000 09C4
000000F0: 0901 1F00 415E 5000 0913 80C0 0000 09C4
00000100: 0813 8040 8C42 39A4
